unlock_station_name;geolocation_unlock
27 - Huertas;{'type': 'Point', 'coordinates': [-3.6956178, 40.4132798]}
48 - Embajadores 2;{'type': 'Point', 'coordinates': [-3.7022591, 40.4056107]}
65 - Antonio Maura;{'type': 'Point', 'coordinates': [-3.6894193, 40.4166834]}
102 - Velázquez;{'type': 'Point', 'coordinates': [-3.6840229, 40.4211802]}
144 - Juan Bravo 50;{'type': 'Point', 'coordinates': [-3.6758555, 40.4323655]}
98 - Plaza de Felipe II;{'type': 'Point', 'coordinates': [-3.6758383, 40.4239447]}
206 - Metro Tetuán;{'type': 'Point', 'coordinates': [-3.6989925, 40.4607502]}
73 - Plaza de los Astros;{'type': 'Point', 'coordinates': [-3.6689089, 40.4114475]}
75 - Menéndez Pelayo;{'type': 'Point', 'coordinates': [-3.6784838, 40.4082805]}
127 - Fernando el Católico;{'type': 'Point', 'coordinates': [-3.708439, 40.4338516]}
36 - Plaza Ramales;{'type': 'Point', 'coordinates': [-3.71183, 40.4168]}
20a - Banco de España A;{'type': 'Point', 'coordinates': [-3.6954615, 40.4192342]}
197 - Parque Berlín;{'type': 'Point', 'coordinates': [-3.6780555, 40.4515833]}
141 - Paseo de la Castellana - Glorieta de Emilio Castelar;{'type': 'Point', 'coordinates': [-3.6892368, 40.4355143]}
245 - Galileo;{'type': 'Point', 'coordinates': [-3.71019, 40.4364]}
34 - Jacinto Benavente;{'type': 'Point', 'coordinates': [-3.7036825, 40.4146755]}
18 - Plaza de Pedro Zerolo;{'type': 'Point', 'coordinates': [-3.6996502, 40.4207773]}
9 - Plaza de San Miguel;{'type': 'Point', 'coordinates': [-3.7095084, 40.4156057]}
55 - Plaza de San Ildefonso;{'type': 'Point', 'coordinates': [-3.7020842, 40.4239757]}
194 - Avenida de América 2;{'type': 'Point', 'coordinates': [-3.6772222, 40.43725]}
186 - General Pardiñas;{'type': 'Point', 'coordinates': [-3.6782777, 40.4290555]}
53 - Plaza de Lavapiés;{'type': 'Point', 'coordinates': [-3.7007111, 40.4083061]}
39 - Plaza de la Cebada;{'type': 'Point', 'coordinates': [-3.7088337, 40.4112744]}
131 - Bravo Murillo 44;{'type': 'Point', 'coordinates': [-3.7040344, 40.4418402]}
143 - Diego de León 52;{'type': 'Point', 'coordinates': [-3.678492, 40.4345973]}
60 - Plaza de la Independencia;{'type': 'Point', 'coordinates': [-3.688398, 40.419752]}
132 - Glorieta de los Cuatro Caminos;{'type': 'Point', 'coordinates': [-3.7036675, 40.4463667]}
163 - Paseo de la Esperanza;{'type': 'Point', 'coordinates': [-3.7064516, 40.4035988]}
170 - Paseo de la Esperanza;{'type': 'Point', 'coordinates': [-3.7043611, 40.401]}
117 - Altamirano;{'type': 'Point', 'coordinates': [-3.7188898, 40.4309797]}
209 - Plaza de Castilla 2;{'type': 'Point', 'coordinates': [-3.6887722, 40.4656779]}
236 - Paseo Imperial;{'type': 'Point', 'coordinates': [-3.7172213778842007, 40.40765396169372]}
240 - Avenida Brasilia;{'type': 'Point', 'coordinates': [-3.66096, 40.43666]}
71 - Doce de Octubre;{'type': 'Point', 'coordinates': [-3.6738865, 40.4159569]}
49 - Casa Encendida;{'type': 'Point', 'coordinates': [-3.6992759, 40.4060941]}
45 - Puerta de Toledo;{'type': 'Point', 'coordinates': [-3.7110513, 40.4070358]}
202 - Parque Santander;{'type': 'Point', 'coordinates': [-3.7080833, 40.4411388]}
196 - Prosperidad;{'type': 'Point', 'coordinates': [-3.6751388, 40.4441388]}
115 - Ferraz;{'type': 'Point', 'coordinates': [-3.7170448, 40.4253944]}
89 - Conde Peñalver;{'type': 'Point', 'coordinates': [-3.6752024, 40.4272582]}
124 - Manuel Silvela;{'type': 'Point', 'coordinates': [-3.6993465, 40.4309524]}
58 - Augusto Figueroa;{'type': 'Point', 'coordinates': [-3.697895, 40.4222862]}
41 - Antón Martín;{'type': 'Point', 'coordinates': [-3.6991147, 40.4122047]}
198 - Rubén Darío;{'type': 'Point', 'coordinates': [-3.6915555, 40.4331111]}
17 - Carlos Cambronero;{'type': 'Point', 'coordinates': [-3.7038312, 40.4232649]}
51 - Ronda de Atocha;{'type': 'Point', 'coordinates': [-3.6935205, 40.4075606]}
6 - Colegio Arquitectos;{'type': 'Point', 'coordinates': [-3.698447, 40.424148]}
35 - Plaza del Cordón;{'type': 'Point', 'coordinates': [-3.7103285, 40.4141931]}
4 - Malasaña;{'type': 'Point', 'coordinates': [-3.7025875, 40.4285524]}
12 - San Hermenegildo;{'type': 'Point', 'coordinates': [-3.7061931, 40.4284246]}
94 - Biblioteca Nacional;{'type': 'Point', 'coordinates': [-3.690756, 40.4232153]}
29 - Marqués de Cubas;{'type': 'Point', 'coordinates': [-3.6957355, 40.4162619]}
116a - Plaza de España A;{'type': 'Point', 'coordinates': [-3.713053, 40.423668]}
33 - Carretas;{'type': 'Point', 'coordinates': [-3.7030833, 40.4165039]}
7 - Hortaleza;{'type': 'Point', 'coordinates': [-3.6977715, 40.4251906]}
79 - Puerta de Granada;{'type': 'Point', 'coordinates': [-3.6803874, 40.4051451]}
228 - San Delfín;{'type': 'Point', 'coordinates': [-3.7080429728445563, 40.39440607959559]}
44 - Plaza de Nelson Mandela;{'type': 'Point', 'coordinates': [-3.7040666, 40.4097617]}
54 - Barceló;{'type': 'Point', 'coordinates': [-3.700423, 40.4266828]}
181 - Retiro-Ibiza;{'type': 'Point', 'coordinates': [-3.6766111, 40.41825]}
106a - Colón A;{'type': 'Point', 'coordinates': [-3.6877227, 40.4251002]}
30 - San Quintín;{'type': 'Point', 'coordinates': [-3.711504, 40.4192095]}
80b - Atocha B;{'type': 'Point', 'coordinates': [-3.6901234, 40.4074902]}
88 - Embajada de Italia;{'type': 'Point', 'coordinates': [-3.6838303, 40.4313576]}
93 - Plaza de Colón;{'type': 'Point', 'coordinates': [-3.6893698, 40.4257046]}
86 - Cibeles;{'type': 'Point', 'coordinates': [-3.6933498, 40.4186516]}
109 - Marqués de Salamanca;{'type': 'Point', 'coordinates': [-3.6816402, 40.4300481]}
24 - Palacio de Oriente;{'type': 'Point', 'coordinates': [-3.710692, 40.417908]}
52 - Plaza de Santa Ana;{'type': 'Point', 'coordinates': [-3.7007164, 40.4144226]}
1a - Puerta del Sol A;{'type': 'Point', 'coordinates': [-3.7018341, 40.4172137]}
10 - Marqués de la Ensenada;{'type': 'Point', 'coordinates': [-3.69214, 40.42533]}
59 - Plaza de Juan Pujol;{'type': 'Point', 'coordinates': [-3.7043418, 40.4255495]}
40 - Conde de Romanones;{'type': 'Point', 'coordinates': [-3.7049407, 40.4138846]}
97 - Alcalá;{'type': 'Point', 'coordinates': [-3.6805189, 40.4222969]}
95 - Villanueva;{'type': 'Point', 'coordinates': [-3.6870548, 40.4226584]}
92 - Claudio Coello;{'type': 'Point', 'coordinates': [-3.6865463, 40.4262945]}
125 - General Martínez Campos;{'type': 'Point', 'coordinates': [-3.6948626, 40.435285]}
145 - Ortega y Gasset 87;{'type': 'Point', 'coordinates': [-3.6712823, 40.429887]}
123 - Guzmán el Bueno;{'type': 'Point', 'coordinates': [-3.7133412, 40.4306458]}
205 - Estrecho;{'type': 'Point', 'coordinates': [-3.7032777, 40.4535]}
107 - Columela;{'type': 'Point', 'coordinates': [-3.6884369, 40.4215246]}
210 - Tres Cruces;{'type': 'Point', 'coordinates': [-3.7026735, 40.419674]}
26 - Plaza de las Salesas;{'type': 'Point', 'coordinates': [-3.694475, 40.423855]}
108 - Mártires Concepcionistas;{'type': 'Point', 'coordinates': [-3.6706024, 40.4273005]}
224 - Caramuel;{'type': 'Point', 'coordinates': [-3.728533714316331, 40.40913630273305]}
252 - Chamartín;{'type': 'Point', 'coordinates': [-3.68391, 40.4716]}
172 - Delicias;{'type': 'Point', 'coordinates': [-3.6935833, 40.4008888]}
246 - Santa Engracia 87;{'type': 'Point', 'coordinates': [-3.69928, 40.43604]}
67 - Almadén;{'type': 'Point', 'coordinates': [-3.693225, 40.4108472]}
136 - Castellana 106;{'type': 'Point', 'coordinates': [-3.690861, 40.4453307]}
151 - Orense 12;{'type': 'Point', 'coordinates': [-3.6952943, 40.4489101]}
255 - López Pozas;{'type': 'Point', 'coordinates': [-3.68514, 40.46361]}
220 - Plaza del Encuentro;{'type': 'Point', 'coordinates': [-3.65122, 40.40617]}
31 - Calle Mayor;{'type': 'Point', 'coordinates': [-3.7068969, 40.4163638]}
199 - Fernando el Católico;{'type': 'Point', 'coordinates': [-3.7149166, 40.4343611]}
90 - General Pardiñas;{'type': 'Point', 'coordinates': [-3.6837876, 40.4250361]}
43 - Jesús y María;{'type': 'Point', 'coordinates': [-3.7025024, 40.4101564]}
63 - Ibiza;{'type': 'Point', 'coordinates': [-3.6708959, 40.4179237]}
158 - Alberto Alcocer;{'type': 'Point', 'coordinates': [-3.684715, 40.4585318]}
78 - Pedro Bosch;{'type': 'Point', 'coordinates': [-3.6744, 40.400789]}
176 - Beata;{'type': 'Point', 'coordinates': [-3.6937222, 40.39425]}
61 - Narváez;{'type': 'Point', 'coordinates': [-3.6752045, 40.4213983]}
211 - Desengaño;{'type': 'Point', 'coordinates': [-3.70239, 40.42059]}
116b - Plaza de España B;{'type': 'Point', 'coordinates': [-3.710537, 40.423681]}
3 - Plaza Conde Suchil;{'type': 'Point', 'coordinates': [-3.7069171, 40.4302937]}
38 - Plaza de los Carros;{'type': 'Point', 'coordinates': [-3.7114762, 40.4114041]}
149 - Paseo de la Habana 42;{'type': 'Point', 'coordinates': [-3.6881689, 40.4498613]}
135 - Plaza de San Juan de la Cruz;{'type': 'Point', 'coordinates': [-3.6927821, 40.4415974]}
187 - Alcalá-Ventas;{'type': 'Point', 'coordinates': [-3.6638888, 40.4301666]}
212 - Marqués de Vadillo;{'type': 'Point', 'coordinates': [-3.716591, 40.398247]}
56 - Plaza del Carmen;{'type': 'Point', 'coordinates': [-3.7032414, 40.4184192]}
1b - Puerta del Sol B;{'type': 'Point', 'coordinates': [-3.701602938060457, 40.41731271011562]}
216 - Puerta del Ángel;{'type': 'Point', 'coordinates': [-3.728318, 40.413764]}
82 - Niño Jesús;{'type': 'Point', 'coordinates': [-3.6697526, 40.4084556]}
165 - Entrada Matadero;{'type': 'Point', 'coordinates': [-3.6975708, 40.3928821]}
11 - San Andrés;{'type': 'Point', 'coordinates': [-3.7035918, 40.4269483]}
42 - Santa Isabel;{'type': 'Point', 'coordinates': [-3.6982318, 40.4107085]}
104 - Castellana;{'type': 'Point', 'coordinates': [-3.68958, 40.42677]}
23 - Santo Domingo;{'type': 'Point', 'coordinates': [-3.7081246, 40.4202834]}
227 - Concordia;{'type': 'Point', 'coordinates': [-3.6659362429356372, 40.39382977920336]}
164 - Paseo de las Delicias;{'type': 'Point', 'coordinates': [-3.6945025, 40.3972616]}
5 - Fuencarral;{'type': 'Point', 'coordinates': [-3.70205, 40.42852]}
2 - Miguel Moya;{'type': 'Point', 'coordinates': [-3.7058415, 40.4205886]}
129 - José Abascal;{'type': 'Point', 'coordinates': [-3.6982353, 40.4383865]}
25b - Plaza de Celenque B;{'type': 'Point', 'coordinates': [-3.7063837, 40.4172781]}
207 - Remonta;{'type': 'Point', 'coordinates': [-3.6973333, 40.4630277]}
239 - Francos Rodríguez;{'type': 'Point', 'coordinates': [-3.708002730875242, 40.45673408797698]}
169 - Pirámides;{'type': 'Point', 'coordinates': [-3.7138055, 40.4016111]}
244 - Hospital Clínico;{'type': 'Point', 'coordinates': [-3.71757, 40.44003]}
208 - Plaza de Castilla;{'type': 'Point', 'coordinates': [-3.6886388, 40.4663611]}
161 - Paseo de la Florida;{'type': 'Point', 'coordinates': [-3.7224983, 40.4219665]}
222 - Antonio López;{'type': 'Point', 'coordinates': [-3.7026789, 40.3917871]}
111b - Arcipreste de Hita B;{'type': 'Point', 'coordinates': [-3.7179687, 40.4341006]}
15 - San Vicente Ferrer;{'type': 'Point', 'coordinates': [-3.7074453, 40.4262383]}
189 - Avenida Donostiarra;{'type': 'Point', 'coordinates': [-3.6554918, 40.4351256]}
173 - Puente Praga;{'type': 'Point', 'coordinates': [-3.7023918, 40.3981798]}
200 - Quevedo;{'type': 'Point', 'coordinates': [-3.7046666, 40.4336944]}
47 - Embajadores 1;{'type': 'Point', 'coordinates': [-3.7028265, 40.4047851]}
225 - Doctor Lozano;{'type': 'Point', 'coordinates': [-3.660188083470652, 40.40248333540473]}
201 - Canal;{'type': 'Point', 'coordinates': [-3.7038333, 40.4386944]}
232 - José María Pereda;{'type': 'Point', 'coordinates': [-3.6485306152875148, 40.43272086245887]}
235 - Embajadores 191;{'type': 'Point', 'coordinates': [-3.6903589643353483, 40.389258643579105]}
76 - Puerta de Mariano de Cavia;{'type': 'Point', 'coordinates': [-3.6751352, 40.4071304]}
243 - Cartagena;{'type': 'Point', 'coordinates': [-3.67012, 40.43503]}
183 - Doctor Esquerdo-Hermosilla;{'type': 'Point', 'coordinates': [-3.669339, 40.425635]}
192 - Avenida de los Toreros;{'type': 'Point', 'coordinates': [-3.6714166, 40.4318611]}
83 - Pío Baroja;{'type': 'Point', 'coordinates': [-3.6745323, 40.4132995]}
233 - Marqués de Corbera 12;{'type': 'Point', 'coordinates': [-3.6555552857442697, 40.422962108947424]}
182 - Parque Roma;{'type': 'Point', 'coordinates': [-3.6657777, 40.4186666]}
190 - Velázquez-Diego de León;{'type': 'Point', 'coordinates': [-3.6835833, 40.4343333]}
229 - C.D. Concepción;{'type': 'Point', 'coordinates': [-3.64835857929032, 40.43715089959262]}
162 - Metro Pirámides;{'type': 'Point', 'coordinates': [-3.7108108, 40.4034076]}
37 - Plaza de San Francisco;{'type': 'Point', 'coordinates': [-3.714113, 40.4108]}
175 - Jaime el Conquistador;{'type': 'Point', 'coordinates': [-3.6983055, 40.3962222]}
72 - Sainz de Baranda;{'type': 'Point', 'coordinates': [-3.6691838, 40.4157413]}
128 - Cea Bermúdez;{'type': 'Point', 'coordinates': [-3.7154329, 40.438994]}
178 - Junta Municipal Retiro;{'type': 'Point', 'coordinates': [-3.6788343, 40.4029202]}
213 - Glorieta de Cádiz;{'type': 'Point', 'coordinates': [-3.70017, 40.38895]}
126 - General Álvarez de Castro;{'type': 'Point', 'coordinates': [-3.7015686, 40.4344731]}
167 - Segovia 45;{'type': 'Point', 'coordinates': [-3.717487, 40.413736]}
8 - Alonso Martínez;{'type': 'Point', 'coordinates': [-3.6954403, 40.4278682]}
177 - Legazpi;{'type': 'Point', 'coordinates': [-3.6941944, 40.3914722]}
234 - Marqués de Corbera 52;{'type': 'Point', 'coordinates': [-3.651034981803642, 40.426207143200884]}
215 - Gutierre de Cetina;{'type': 'Point', 'coordinates': [-3.640994, 40.429706]}
204 - Cuatro Caminos 2;{'type': 'Point', 'coordinates': [-3.7041666, 40.4476666]}
218 - Camino Vinateros;{'type': 'Point', 'coordinates': [-3.65779, 40.41053]}
99 - Alcántara;{'type': 'Point', 'coordinates': [-3.6738714, 40.4261851]}
101 - Jorge Juan;{'type': 'Point', 'coordinates': [-3.6691524, 40.4231526]}
188 - Puente de Ventas;{'type': 'Point', 'coordinates': [-3.6590555, 40.4311944]}
241 - Camilo José Cela;{'type': 'Point', 'coordinates': [-3.66779, 40.4378]}
160 - Colombia;{'type': 'Point', 'coordinates': [-3.6763439, 40.4572466]}
184 - Marqués de Zafra;{'type': 'Point', 'coordinates': [-3.6653055, 40.426]}
130 - Santa Engracia 127;{'type': 'Point', 'coordinates': [-3.70164, 40.44156]}
180 - Méndez Álvaro;{'type': 'Point', 'coordinates': [-3.6758888, 40.3941388]}
32 - Plaza de la Provincia;{'type': 'Point', 'coordinates': [-3.7061032, 40.4150099]}
70 - Puerta del Doce de Octubre;{'type': 'Point', 'coordinates': [-3.6779232, 40.4153053]}
133 - Raimundo Fernández;{'type': 'Point', 'coordinates': [-3.7001669, 40.447125]}
62 - O'Donnell;{'type': 'Point', 'coordinates': [-3.6724968, 40.4213148]}
251 - Corazón de María;{'type': 'Point', 'coordinates': [-3.66683, 40.44421]}
179 - Puente de Vallecas;{'type': 'Point', 'coordinates': [-3.66925, 40.3979722]}
87 - Ayala;{'type': 'Point', 'coordinates': [-3.6832566, 40.427736]}
171 - Embajadores-Cáceres;{'type': 'Point', 'coordinates': [-3.6983888, 40.39975]}
195 - Avenida de América 1;{'type': 'Point', 'coordinates': [-3.6754444, 40.4392222]}
84 - Valderribas;{'type': 'Point', 'coordinates': [-3.6726019, 40.4032501]}
85 - Puerta de Madrid;{'type': 'Point', 'coordinates': [-3.680008, 40.421501]}
80a - Atocha A;{'type': 'Point', 'coordinates': [-3.6902255, 40.4075685]}
46 - Ribera de Curtidores;{'type': 'Point', 'coordinates': [-3.7071259, 40.4053153]}
174 - Madrid Río-Yeserías;{'type': 'Point', 'coordinates': [-3.7065277, 40.3974444]}
13 - Conde Duque;{'type': 'Point', 'coordinates': [-3.7104417, 40.4273264]}
118 - Juan Martín;{'type': 'Point', 'coordinates': [-3.6882407, 40.400781]}
223 - Ermita Santo;{'type': 'Point', 'coordinates': [-3.7244893989507686, 40.406837862773465]}
166 - Segovia 26;{'type': 'Point', 'coordinates': [-3.7135833, 40.4138333]}
96 - Castelló;{'type': 'Point', 'coordinates': [-3.6821793, 40.422064]}
57 - Santa Cruz del Marcenado;{'type': 'Point', 'coordinates': [-3.7126299, 40.4295658]}
242 - Avenida Bruselas;{'type': 'Point', 'coordinates': [-3.66301, 40.43865]}
119 - Méndez Álvaro;{'type': 'Point', 'coordinates': [-3.6863218, 40.4013216]}
74 - Puerta del Pacífico;{'type': 'Point', 'coordinates': [-3.6766813, 40.4117627]}
121 - Santa María de la Cabeza;{'type': 'Point', 'coordinates': [-3.6987665, 40.4017926]}
226 - Sierra Toledana;{'type': 'Point', 'coordinates': [-3.6607768678037744, 40.39901531507069]}
111a - Arcipreste de Hita A;{'type': 'Point', 'coordinates': [-3.7175435, 40.4337322]}
185 - Quinta Fuente del Berro;{'type': 'Point', 'coordinates': [-3.6615277, 40.4250833]}
191 - Diego de león;{'type': 'Point', 'coordinates': [-3.674, 40.4346388]}
122 - Santa Engracia 14;{'type': 'Point', 'coordinates': [-3.6967169, 40.4291992]}
231 - Derechos Humanos;{'type': 'Point', 'coordinates': [-3.6557656204708775, 40.43965673033275]}
247 - Zurbano;{'type': 'Point', 'coordinates': [-3.69281, 40.43837]}
69 - Puerta del Ángel Caído;{'type': 'Point', 'coordinates': [-3.688822, 40.409808]}
159 - Paseo de la Habana 63;{'type': 'Point', 'coordinates': [-3.6835926, 40.4543852]}
50 - Museo Reina Sofía;{'type': 'Point', 'coordinates': [-3.6933463, 40.4083684]}
253 - Doctor Fleming;{'type': 'Point', 'coordinates': [-3.68844, 40.45546]}
147 - Doctor Arce 45;{'type': 'Point', 'coordinates': [-3.6797296, 40.4483269]}
193 - Ventas;{'type': 'Point', 'coordinates': [-3.6655555, 40.4324722]}
168 - Batalla del Salado;{'type': 'Point', 'coordinates': [-3.6959166, 40.4044722]}
230 - Carlota O’Neill;{'type': 'Point', 'coordinates': [-3.648958444298144, 40.44370542379883]}
16 - San Bernardo;{'type': 'Point', 'coordinates': [-3.7075065, 40.4230721]}
134 - Agustín de Betancourt;{'type': 'Point', 'coordinates': [-3.6956047, 40.4440297]}
120 - Palos de la Frontera;{'type': 'Point', 'coordinates': [-3.6944768, 40.4032208]}
28 - Sevilla;{'type': 'Point', 'coordinates': [-3.6984368, 40.4181518]}
114 - Quintana;{'type': 'Point', 'coordinates': [-3.7174158, 40.4277456]}
113 - Pintor Rosales;{'type': 'Point', 'coordinates': [-3.7205129, 40.427657]}
155 - San Germán 57;{'type': 'Point', 'coordinates': [-3.7009675, 40.4572824]}
238 - San Germán 5;{'type': 'Point', 'coordinates': [-3.6929376751795306, 40.45619382579544]}
154 - Orense 36;{'type': 'Point', 'coordinates': [-3.6946218, 40.4548456]}
110 - Moncloa;{'type': 'Point', 'coordinates': [-3.7200845, 40.4347895]}
156 - Sor Ángela de la Cruz;{'type': 'Point', 'coordinates': [-3.691533, 40.4592351]}
146 - María Francisca 1;{'type': 'Point', 'coordinates': [-3.6787169, 40.4442258]}
254 - Pío XII;{'type': 'Point', 'coordinates': [-3.67712, 40.46041]}
256 - Reina Victoria;{'type': 'Point', 'coordinates': [-3.71383, 40.44635]}
257 - INEF;{'type': 'Point', 'coordinates': [-3.72997, 40.43896]}
140 - Velázquez 130;{'type': 'Point', 'coordinates': [-3.6831578, 40.4385127]}
68 - Espalter;{'type': 'Point', 'coordinates': [-3.6912023, 40.4128372]}
103 - Ortega y Gasset;{'type': 'Point', 'coordinates': [-3.68653, 40.43037]}
106b - Colón B;{'type': 'Point', 'coordinates': [-3.687745, 40.424963]}
214 - Condesa de Venadito;{'type': 'Point', 'coordinates': [-3.65741, 40.44315]}
219 - Marroquina;{'type': 'Point', 'coordinates': [-3.646697, 40.408264]}
138 - Paseo de la Castellana con Raimundo Fernández;{'type': 'Point', 'coordinates': [-3.6917932, 40.4457414]}
105 - Serrano;{'type': 'Point', 'coordinates': [-3.68745, 40.42699]}
139 - José Gutiérrez Abascal;{'type': 'Point', 'coordinates': [-3.6907784, 40.4396792]}
22 - Jacometrezo;{'type': 'Point', 'coordinates': [-3.7065376, 40.4200783]}
258 - Ciudad Universitaria 1;{'type': 'Point', 'coordinates': [-3.72699, 40.44375]}
203 - San Francisco de Sales;{'type': 'Point', 'coordinates': [-3.7144722, 40.44175]}
137 - Plaza de la República Argentina;{'type': 'Point', 'coordinates': [-3.6853312, 40.445411]}
260 - Facultad Biología;{'type': 'Point', 'coordinates': [-3.7272945, 40.4483322]}
81 - Cuesta de Moyano;{'type': 'Point', 'coordinates': [-3.691987, 40.409297]}
261 - Facultad Derecho;{'type': 'Point', 'coordinates': [-3.72937, 40.45109]}
14 - Ventura Rodríguez;{'type': 'Point', 'coordinates': [-3.713479, 40.4260957]}
112 - Paseo de Moret;{'type': 'Point', 'coordinates': [-3.7246532, 40.4325991]}
249 - Manuel Caldeiro;{'type': 'Point', 'coordinates': [-3.68532, 40.47938]}
150 - Castellana frente a Hermanos Pinzón;{'type': 'Point', 'coordinates': [-3.6905604, 40.4488924]}
259 - Ciudad Universitaria 2;{'type': 'Point', 'coordinates': [-3.72693, 40.44342]}
248 - Torre Cepsa;{'type': 'Point', 'coordinates': [-3.68797, 40.47435]}
100 - Palacio de Deportes;{'type': 'Point', 'coordinates': [-3.67384, 40.42478]}
148 - Serrano 210;{'type': 'Point', 'coordinates': [-3.6817962, 40.4510188]}
217 - Pedro Rico;{'type': 'Point', 'coordinates': [-3.688463, 40.481086]}
221 - Pavones;{'type': 'Point', 'coordinates': [-3.634587, 40.400368]}
142 - Castellana 42;{'type': 'Point', 'coordinates': [-3.6879154, 40.4334087]}
25a - Plaza de Celenque A;{'type': 'Point', 'coordinates': [-3.7057791, 40.4173703]}
250 - Serrano 113;{'type': 'Point', 'coordinates': [-3.68609, 40.44106]}
91 - Príncipe de Vergara;{'type': 'Point', 'coordinates': [-3.6787441, 40.426134]}
